"date","gender","birth_year","eye_color","hair_color","height","homeworld","mass","name","skin_color"
"2014-12-20","male","unknown","yellow","none","183","Geonosis","80","Poggle the Lesser","green"
"2014-12-20","female","58BBY","blue","black","170","Mirial","56.2","Luminara Unduli","yellow"
"2014-12-20","female","40BBY","blue","black","166","Mirial","50","Barriss Offee","yellow"
"2014-12-20","female","unknown","brown","brown","165","Naboo","unknown","Dormé","light"
"2014-12-20","male","102BBY","brown","white","193","Serenno","80","Dooku","fair"
"2014-12-20","male","67BBY","brown","black","191","Alderaan","unknown","Bail Prestor Organa","tan"
"2014-12-20","male","66BBY","brown","black","183","Concord Dawn","79","Jango Fett","tan"
"2014-12-20","female","unknown","yellow","blonde","168","Zolan","55","Zam Wesell","fair, green, yellow"
"2014-12-20","male","unknown","yellow","none","198","Ojom","102","Dexter Jettster","brown"
"2014-12-20","male","unknown","black","none","229","Kamino","88","Lama Su","grey"
"2014-12-20","female","unknown","black","none","213","Kamino","unknown","Taun We","grey"
"2014-12-20","female","unknown","blue","white","167","Coruscant","unknown","Jocasta Nu","fair"
"2014-12-20","female","unknown","red, blue","none","96","unknown","unknown","R4-P17","silver, red"
"2014-12-20","male","unknown","unknown","none","193","Skako","48","Wat Tambor","green, grey"
"2014-12-20","male","unknown","gold","none","191","Muunilinst","unknown","San Hill","grey"
"2014-12-20","female","unknown","black","none","178","Shili","57","Shaak Ti","red, blue, white"
"2014-12-20","male","unknown","green, yellow","none","216","Kalee","159","Grievous","brown, white"
"2014-12-20","male","unknown","blue","brown","234","Kashyyyk","136","Tarfful","brown"
"2014-12-20","male","unknown","brown","brown","188","Alderaan","79","Raymus Antilles","light"
"2014-12-20","female","unknown","white","none","178","Umbara","48","Sly Moore","pale"
"2014-12-20","male","unknown","black","none","206","Utapau","80","Tion Medon","grey"
